# 1050 - St Louis
# aka NEW ROME

# County Title
title = c_st_louis

# Settlements
max_settlements = 6
b_st_louis_MO = city
b_florissant_MO = castle
b_mehlville_MO = city
b_wildwood_MO = castle
b_carondelet_MO = temple
#b_frontenac_MO = city
#b_afton_MO = castle

# Misc
culture = gatewayer
religion = madonnite
2301.8.15 = { trade_post = b_anheuser_busch }

# history
2300.1.1 = {
	b_st_louis_MO = tp_wall_1
	b_st_louis_MO = tp_wall_2
	b_st_louis_MO = tp_wall_3
	b_st_louis_MO = tp_monastery_1
	b_st_louis_MO = tp_monastery_2
	b_st_louis_MO = tp_monastery_3
	b_st_louis_MO = tp_barracks_1
}
