old_world_cultist_group = {
	graphical_culture = muslimgfx
	crusade_cb = crusade
	playable = yes
	hostile_within_group = yes
	
	ai_convert_same_group = 2
	ai_convert_other_group = 1
	
	color = { 0.3 0.3 1.0 }

	antiquarianist_reformed = {
		graphical_culture = muslimgfx

		icon = 81
		heresy_icon = 109
		
		color = { 229 98 22 }
		
		crusade_name = INVERVENTION
		
		scripture_name = THE_ANNALS_OF_INDUSTRY
		
		high_god_name = GOD_FATHER_INDUSTRY
		
		priest_title = SMITH
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_FATHER_INDUSTRY GOD_TITANS_OF_PROGRESS GOD_FATHER_DODGE GOD_FATHER_LELAND GOD_FATHER_FORD GOD_FATHER_PROMETHEUS
		}
		
		evil_god_names = {
			GOD_MOTHER_GAIA GOD_NATURE_BAD
		}
		
		aggression = 1.3
		
		allow_rivermovement = yes
		priests_can_marry = yes
		female_temple_holders = yes
		can_call_crusade = yes
		join_crusade_if_bordering_hostile = yes
		allow_looting = yes
		max_consorts = 3
		
		short_reign_opinion_year_mult = 1.5
		
		allow_in_ruler_designer = no
		religious_clothing_head = 14
		religious_clothing_priest = 6
		
		intermarry = oceanic
		intermarry = antiquarianist
		intermarry = madonnite
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = delver
		intermarry = delver_reformed
		intermarry = kemetic
		intermarry = solar
		intermarry = amunite
		intermarry = harmonic
		intermarry = loyalist
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
		intermarry = ironist
	}
	antiquarianist = {
		graphical_culture = muslimgfx

		icon = 81
		heresy_icon = 109
		
		color = { 204 87 20 }

		crusade_name = INVERVENTION
		
		scripture_name = THE_ANNALS_OF_INDUSTRY
		
		high_god_name = GOD_FATHER_INDUSTRY
		
		priest_title = SMITH
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_FATHER_INDUSTRY GOD_TITANS_OF_PROGRESS GOD_FATHER_DODGE GOD_FATHER_LELAND GOD_FATHER_FORD GOD_FATHER_PROMETHEUS
		}
		
		evil_god_names = {
			GOD_MOTHER_GAIA GOD_NATURE_BAD
		}
		
		aggression = 1.3
		allow_rivermovement = yes
		priests_can_marry = yes
		female_temple_holders = yes
		allow_looting = yes
		max_consorts = 3
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		reformed = antiquarianist_reformed
		
		short_reign_opinion_year_mult = 1.5
		
		religious_clothing_head = 14
		religious_clothing_priest = 6
		
		intermarry = oceanic
		intermarry = antiquarianist_reformed
		intermarry = madonnite
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = delver
		intermarry = delver_reformed
		intermarry = kemetic
		intermarry = solar
		intermarry = harmonic
		intermarry = loyalist
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
		intermarry = ironist
	}
	purisimo = {

		graphical_culture = westerngfx
		#alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		icon = 171
		heresy_icon = 171
		
		color = { 229 211 214 }
		
		crusade_name = CRUSADE
		use_new_crusade = no
		crusade_cb = crusade
		scripture_name = EL_MANIFESTO
		priest_title = SHAMAN
		
		high_god_name = GOD_LA_PURISIMA
		
		god_names = {
			GOD_LA_PURISIMA GOD_SAN_DINO GOD_EL_COMANDANTE GOD_LOS_CARDENALES GOD_SAN_ROMERO GOD_SANTA_ARLEN GOD_SAN_DARIO GOD_LOS_PUROS
		}
		
		evil_god_names = {
			GOD_EL_DIABLO GOD_EL_IMPURISIMO GOD_LOS_CAUDILLOS
		}
		character_modifier = {
		}

		aggression = 0.8
		allow_rivermovement = yes
		investiture = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = invasion
		can_grant_claim = yes
		can_call_crusade = yes
		attacking_same_religion_piety_loss = yes
		can_retire_to_monastery = yes
		priests_can_inherit = no
		rel_head_defense = yes
		priests_can_marry = yes
		
		religious_clothing_head = 2
		religious_clothing_priest = 2

		intermarry = columbian
		intermarry = moravian
		intermarry = catholic
		intermarry = watcher
		intermarry = quaker
		intermarry = tquaker
		intermarry = mainline
		intermarry = evangelical
		intermarry = televangelical
		intermarry = israelite
		intermarry = baptist
		intermarry = abolitionist
		intermarry = madonnite
		intermarry = postdiluvian
		intermarry = harmonic
		intermarry = united_church
		intermarry = anglican
		intermarry = sedevacantist
		intermarry = ultramontain
		intermarry = insular
		intermarry = millenarian
		intermarry = lutheran
		intermarry = community_of_christ
		intermarry = mormonic
		intermarry = brighamite
		intermarry = adventist
		intermarry = guadalupano
		intermarry = penitente
		intermarry = amaitist
		intermarry = chaldean
		intermarry = orthodox
		intermarry = kristooil
		intermarry = uniate
		intermarry = peyotist
		intermarry = sevillian
		intermarry = apostolic
		intermarry = doukhobor
		intermarry = koptic 
		intermarry = islamity
		intermarry = indian_shaker
		intermarry = hussite
		intermarry = charismatic
		intermarry = highchurch
		intermarry = fidelista
		intermarry = santeria
		intermarry = hoodoo
		intermarry = illustrious
		intermarry = sun_dance
		intermarry = bushism
		intermarry = bracero
	}
	votanzapatista = {
		graphical_culture = mesoamericangfx
		#alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		icon = 218
		heresy_icon = 218
		
		color = { 153 38 38 }
		
		crusade_name = CRUSADE
		use_new_crusade = no
		crusade_cb = crusade
		scripture_name = LA_REGENERACION
		priest_title = SHAMAN
		
		high_god_name = GOD_KUKUMATZ
		
		god_names = {
			GOD_KUKUMATZ GOD_VOTAN_ZAPATA GOD_LA_BANDERA_ROJA GOD_SAN_PASCUALITO GOD_LOS_COMANDANTES
		}
		
		evil_god_names = {
			GOD_AGUILA GOD_XIBALBA GOD_OLVIDO
		}
		character_modifier = {
			martial = 2
		}

		aggression = 0.8
		allow_rivermovement = yes
		investiture = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = invasion
		can_grant_claim = yes
		can_call_crusade = yes
		attacking_same_religion_piety_loss = yes
		can_retire_to_monastery = yes
		priests_can_inherit = no
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		rel_head_defense = yes
		priests_can_marry = yes
		allow_viking_invasion = yes
		allow_looting = yes
		
		religious_clothing_head = 2
		religious_clothing_priest = 2

		intermarry = columbian
		intermarry = moravian
		intermarry = catholic
		intermarry = watcher
		intermarry = quaker
		intermarry = tquaker
		intermarry = mainline
		intermarry = evangelical
		intermarry = televangelical
		intermarry = israelite
		intermarry = baptist
		intermarry = abolitionist
		intermarry = madonnite
		intermarry = postdiluvian
		intermarry = harmonic
		intermarry = united_church
		intermarry = anglican
		intermarry = sedevacantist
		intermarry = ultramontain
		intermarry = insular
		intermarry = millenarian
		intermarry = lutheran
		intermarry = community_of_christ
		intermarry = mormonic
		intermarry = brighamite
		intermarry = adventist
		intermarry = guadalupano
		intermarry = penitente
		intermarry = amaitist
		intermarry = chaldean
		intermarry = orthodox
		intermarry = kristooil
		intermarry = uniate
		intermarry = peyotist
		intermarry = sevillian
		intermarry = apostolic
		intermarry = doukhobor
		intermarry = koptic 
		intermarry = islamity
		intermarry = indian_shaker
		intermarry = hussite
		intermarry = charismatic
		intermarry = highchurch
		intermarry = fidelista
		intermarry = santeria
		intermarry = hoodoo
		intermarry = illustrious
		intermarry = sun_dance
		intermarry = bushism
		intermarry = bracero
	}
	ardentist = {
		graphical_culture = muslimgfx

		icon = 172
		heresy_icon = 172
		
		color = { 153 63 0 }

		crusade_name = INVERVENTION
		
		scripture_name = THE_LIBRO_DEL_FUEGO
		
		high_god_name = GOD_VULCANO
		
		priest_title = SMITH
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_VULCANO GOD_EL_FORJADOR GOD_EL_FUEGO
		}
		
		evil_god_names = {
			GOD_LA_OSCURIDAD
		}
		
		character_modifier = {
			tech_growth_modifier = 0.1
			build_time_modifier = -0.1
			religion_flex = 0.1
		}

		aggression = 1.2		
		#can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = invasion
