old_world_cultist_group = {
	graphical_culture = muslimgfx
	crusade_cb = crusade
	playable = yes
	hostile_within_group = yes
	
	ai_convert_same_group = 2
	ai_convert_other_group = 1
	
	color = { 0.3 0.3 1.0 }

	antiquarianist_reformed = {
		graphical_culture = muslimgfx

		icon = 81
		heresy_icon = 109
		
		color = { 255 146 40 }
		
		crusade_name = INVERVENTION
		
		scripture_name = THE_ANNALS_OF_INDUSTRY
		
		high_god_name = GOD_FATHER_INDUSTRY
		
		priest_title = SMITH
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_FATHER_INDUSTRY GOD_TITANS_OF_PROGRESS GOD_FATHER_DODGE GOD_FATHER_LELAND GOD_FATHER_FORD GOD_FATHER_PROMETHEUS
		}
		
		evil_god_names = {
			GOD_MOTHER_GAIA GOD_NATURE_BAD
		}
		
		aggression = 1.3
		
		allow_rivermovement = yes
		priests_can_marry = yes
		female_temple_holders = yes
		can_call_crusade = yes
		join_crusade_if_bordering_hostile = yes
		allow_looting = yes
		max_consorts = 3
		
		short_reign_opinion_year_mult = 1.5
		
		allow_in_ruler_designer = no
		religious_clothing_head = 14
		religious_clothing_priest = 6
		
		intermarry = oceanic
		intermarry = antiquarianist
		intermarry = madonnite
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = delver
		intermarry = delver_reformed
		intermarry = kemetic
		intermarry = solar
		intermarry = amunite
		intermarry = harmonic
		intermarry = loyalist
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
		intermarry = ironist
	}
	antiquarianist = {
		graphical_culture = muslimgfx

		icon = 81
		heresy_icon = 109
		
		color = { 255 106 0 }

		crusade_name = INVERVENTION
		
		scripture_name = THE_ANNALS_OF_INDUSTRY
		
		high_god_name = GOD_FATHER_INDUSTRY
		
		priest_title = SMITH
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_FATHER_INDUSTRY GOD_TITANS_OF_PROGRESS GOD_FATHER_DODGE GOD_FATHER_LELAND GOD_FATHER_FORD GOD_FATHER_PROMETHEUS
		}
		
		evil_god_names = {
			GOD_MOTHER_GAIA GOD_NATURE_BAD
		}
		
		aggression = 1.3
		allow_rivermovement = yes
		priests_can_marry = yes
		female_temple_holders = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		allow_looting = yes
		max_consorts = 3
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		reformed = antiquarianist_reformed
		
		short_reign_opinion_year_mult = 1.5
		
		religious_clothing_head = 14
		religious_clothing_priest = 6
		
		intermarry = oceanic
		intermarry = antiquarianist_reformed
		intermarry = madonnite
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = delver
		intermarry = delver_reformed
		intermarry = kemetic
		intermarry = solar
		intermarry = harmonic
		intermarry = loyalist
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
		intermarry = ironist
	}
	technopolitan = {
		graphical_culture = muslimgfx

		icon = 191
		heresy_icon = 192
		
		color = { 127 0 42 }

		crusade_name = INVERVENTION
		
		scripture_name = THE_MANUAL
		
		high_god_name = GOD_GODHEAD
		
		priest_title = ELDER
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_GODHEAD GOD_THE_FRUIT_OF_RESURGENCE GOD_THE_WINDOW_OF_CONTINUITY GOD_THE_DASHED_LINES_OF_POWER GOD_THE_RAINBOW_OF_PROPRIETY GOD_THE_SWIRL_OF_INTELLIGENCE GOD_THE_STARTUP GOD_THE_TECH_GURUS
		}
		
		evil_god_names = {
			GOD_REGRESSION GOD_THE_MILLENNIUM_BUG GOD_THE_REBOOTING_CYCLE
		}
		
		character_modifier = {
			tech_growth_modifier = 0.1
		}
		
		aggression = 1.3
		allow_rivermovement = yes
		priests_can_marry = yes
		female_temple_holders = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		allow_looting = yes
		max_consorts = 3
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		
		short_reign_opinion_year_mult = 1.5
		
		religious_clothing_head = 14
		religious_clothing_priest = 6
		
		intermarry = oceanic
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = madonnite
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = delver
		intermarry = delver_reformed
		intermarry = kemetic
		intermarry = solar
		intermarry = harmonic
		intermarry = loyalist
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
		intermarry = ironist
	}
	cineaste = {
		graphical_culture = buddhistgfx

		icon = 158
		heresy_icon = 158
		
		color = { 140 35 0 }

		crusade_name = INVERVENTION
		
		scripture_name = THE_HAYSIAN_CODE
		
		high_god_name = GOD_THE_ARCHETYPES
		
		priest_title = ELDER
		
		god_names = {
			GOD_THE_ARCHETYPES GOD_THE_HERO GOD_THE_CRAFTSMAN GOD_THE_CAREGIVER GOD_THE_LOVER GOD_THE_KING GOD_THE_INNOCENT GOD_THE_MAGICIAN GOD_THE_ARTIST GOD_THE_EXPLORER GOD_THE_JESTER GOD_THE_HAYSIAN_GURUS GOD_THE_SAGES
		}
		
		evil_god_names = {
			GOD_THE_VILLAIN GOD_THE_OUTLAW GOD_THE_DRAGON GOD_THE_COMMIE
		}
		
		aggression = 1.3
		allow_rivermovement = yes
		priests_can_marry = yes
		female_temple_holders = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		allow_looting = yes
		max_consorts = 3
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		
		short_reign_opinion_year_mult = 1.5
		
		religious_clothing_head = 14
		religious_clothing_priest = 6
		
		intermarry = oceanic
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = madonnite
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = delver
		intermarry = delver_reformed
		intermarry = kemetic
		intermarry = solar
		intermarry = harmonic
		intermarry = loyalist
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
		intermarry = ironist
	}
	gambler = {
		graphical_culture = westerngfx

		icon = 59
		heresy_icon = 59
		
		color = { 255 216 0 }

		crusade_name = INVERVENTION
		
		scripture_name = THE_WHEEL_OF_FORTUNE
		
		high_god_name = GOD_FORTUNA
		
		priest_title = ELDER
		
		god_names = {
			GOD_FORTUNA GOD_LADY_LUCK GOD_THE_GAMBLE GOD_THE_HIGH_ROLLER
		}
		
		evil_god_names = {
			GOD_BAD_LUCK GOD_THE_LOSER GOD_THE_BROKE
		}
		
		aggression = 1.3
		allow_rivermovement = yes
		priests_can_marry = yes
		female_temple_holders = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		allow_looting = yes
		max_consorts = 3
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		
		short_reign_opinion_year_mult = 1.5
		
		religious_clothing_head = 14
		religious_clothing_priest = 6
		
		intermarry = oceanic
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = madonnite
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = delver
		intermarry = delver_reformed
		intermarry = kemetic
		intermarry = solar
		intermarry = harmonic
		intermarry = loyalist
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
		intermarry = ironist
	}
	fidelista = {
		graphical_culture = muslimgfx
		secondary_event_pictures = stalinist

		icon = 103
		heresy_icon = 103
		
		color = { 220 0 0 }

		crusade_name = GREAT_PATRIOTIC_WAR
		
		scripture_name = THE_BOOK_OF_BAYAMO
		
		high_god_name = GOD_FIDEL
		
		piety_name = LOYALTY
		
		priest_title = POP
		
		interface_skin = { OWC_interface pagan_interface }
		
		god_names = {
			GOD_FIDEL GOD_CHE GOD_MARTI GOD_CIENFUEGOS GOD_LOS_BARBUDOS GOD_UBRE_BLANCA
		}
		
		evil_god_names = {
			GOD_OLOSI GOD_CIA_BAD GOD_BATISTA GOD_LOS_YANQUIS
		}
